"person_id","subpop"
"3261_1",1
"3261_2",2
"32620_1",2
"32620_2",2
"32621_1",2
"32621_2",2
"32622_1",2
"32622_2",1
"32623_1",3
"32623_2",2
"32624_1",1
"32624_2",2
"32625_1",3
"32625_2",2
"32626_1",2
"32626_2",3
"32626_4",2
"32627_1",2
"32627_2",2
"32628_1",3
"32628_2",2
"32628_3",2
"32629_1",3
"32629_2",3
"3262_1",1
"3262_2",1
"32630_1",2
"32630_2",2
"32630_3",3
"32631_1",2
"32631_2",2
"32632_1",1
"32633_1",2
"32633_2",2
"32634_1",2
"32634_2",2
"32634_3",1
"32634_4",2
"32635_1",2
"32636_1",2
"32636_2",2
"32637_1",1
"32637_2",2
"32638_1",1
"32638_2",2
"32639_1",3
"3263_1",3
"3263_2",2
"32640_1",2
"32640_2",2
"32641_1",3
"32641_2",3
"32642_1",1
"32643_1",3
"32643_2",3
"32644_1",1
"32644_2",1
"32645_1",2
"32646_1",3
"32646_2",2
"32646_3",2
"32647_1",1
"32647_2",2
"32648_1",3
"32648_2",2
"32648_3",2
"32649_1",2
"32649_2",2
"32649_3",2
"3264_1",1
"3264_3",2
"3264_4",1
"3264_5",2
"3264_6",3
"3264_7",2
"32650_1",2
"32651_1",3
"32651_2",2
"32652_1",2
"32653_1",2
"32653_2",2
"32654_1",2
"32654_4",2
"32655_1",1
"32655_2",2
"32656_1",1
"32656_2",2
"32657_1",2
"32657_2",2
"32658_1",2
"32658_2",1
"32659_1",1
"32659_2",3
"32659_3",2
"32659_4",1
"3265_1",2
"3265_2",2
"32660_1",2
"32660_2",2
"32661_1",2
"32661_2",2
"32662_1",2
"32662_2",2
"32663_1",2
"32663_2",3
"32664_1",2
"32665_1",1
"32665_2",2
"32666_1",3
"32666_2",2
"32667_1",2
"32667_2",2
"32668_1",2
"32669_1",2
"32669_2",2
"3266_1",2
"3266_2",2
"3266_5",2
"32670_1",2
"32670_2",2
"32671_1",2
"32671_2",2
"32672_1",2
"32673_1",2
"32673_2",1
"32674_1",1
"32674_2",1
"32675_1",1
"32675_2",1
"32676_1",1
"32676_2",1
"32677_1",3
"32678_1",2
"32679_1",3
"32679_2",1
"32679_3",2
"32679_9",2
"3267_1",1
"3267_2",2
"32680_1",1
"32680_2",2
"32681_1",3
"32681_2",2
"32682_1",2
"32682_2",3
"32683_1",2
"32683_2",2
"32684_1",1
"32684_2",2
"32685_1",2
"32685_2",2
"32685_3",3
"32686_1",2
"32687_1",2
"32687_2",1
"32688_1",3
"32688_2",1
"32689_1",2
"32689_2",1
"3268_1",3
"3268_2",1
"3268_3",2
"32690_1",1
"32690_2",3
"32691_1",3
"32692_1",2
"32692_2",2
"32693_1",3
"32693_4",3
"32694_1",2
"32694_2",2
"32695_1",2
"32695_2",1
"32696_1",2
"32697_1",1
"32697_2",2
"32698_1",2
"32699_1",2
"32699_2",2
"3269_1",1
"3269_2",3
"3269_3",3
"326_1",3
"326_2",1
"32700_1",3
"32700_2",2
"32701_1",2
"32701_2",2
"32702_1",3
"32703_1",2
"32703_2",2
"32704_1",3
"32704_2",2
"32705_1",1
"32705_2",1
"32706_1",2
"32706_2",2
"32707_1",2
"32707_2",1
"32708_1",2
"32708_2",2
"32709_1",2
"3270_1",1
"3270_2",1
"32710_1",2
"32711_1",3
"32711_2",3
"32711_3",3
"32712_1",2
"32712_2",1
"32713_1",3
"32713_2",2
"32714_1",2
"32715_1",3
"32715_2",2
"32716_1",1
"32716_2",2
"32717_1",1
"32717_2",2
"32718_1",2
"32718_2",3
"32718_3",1
"32719_1",2
"32719_2",2
"3271_1",3
"3271_2",2
"3271_3",2
"32720_1",2
"32720_2",3
"32721_1",3
"32721_2",1
"32722_1",2
"32722_2",2
"32723_1",1
"32723_2",2
"32724_1",3
"32725_1",2
"32725_2",3
"32726_1",2
"32726_2",2
"32727_1",1
"32727_2",2
"32728_1",3
"32728_2",2
"32729_1",2
"32729_2",1
"3272_1",2
"3272_2",2
"32730_1",2
"32730_2",1
"32731_1",2
"32731_2",2
"32732_1",3
"32732_2",3
"32733_1",2
"32733_2",1
"32734_1",1
"32734_2",2
"32735_1",2
"32735_2",1
"32736_1",3
"32736_2",2
"32737_1",1
"32737_2",1
"32738_1",2
"32738_2",2
"32739_1",2
"32739_2",2
"3273_1",2
"3273_4",1
"32740_1",1
"32740_2",1
"32740_3",3
"32741_1",3
"32741_2",1
"32742_1",2
"32742_2",2
"32743_1",3
"32743_2",2
"32743_3",2
"32744_1",2
"32744_2",3
"32745_1",3
"32745_2",2
"32746_1",2
"32746_2",2
"32746_3",1
"32746_9",2
"32747_1",2
"32748_1",2
"32748_2",2
"32749_1",1
"32749_2",2
"32749_3",2
"3274_1",3
"3274_2",2
"32750_1",1
"32750_2",2
"32751_1",2
"32751_2",2
"32752_1",2
"32752_2",1
"32752_3",2
"32752_4",1
"32753_1",2
"32753_2",2
"32754_1",3
"32754_2",3
"32755_1",2
"32755_2",2
"32756_1",2
"32757_1",2
"32757_2",3
"32758_1",1
"32758_2",2
"32759_1",2
"32759_2",1
"32759_3",2
"32759_4",2
"3275_1",1
"32760_1",2
"32760_2",2
"32761_1",2
"32761_2",2
"32762_1",2
"32762_2",3
"32763_1",2
"32763_2",2
"32764_1",3
"32764_2",1
"32765_1",2
"32765_2",2
"32766_1",2
"32766_2",2
"32767_1",2
"32768_1",1
"32768_2",2
"32769_1",2
"3276_1",2
"3276_2",2
"3276_3",2
"32770_1",2
"32770_2",2
"32771_1",2
"32771_2",1
"32772_1",2
"32773_1",2
"32773_2",1
"32774_1",1
"32774_2",2
"32775_1",2
"32776_1",2
"32776_2",2
"32777_1",2
"32777_2",2
"32778_1",1
"32778_2",2
"32779_1",2
"32779_2",2
"3277_1",2
"3277_2",2
"32780_1",2
"32780_2",3
"32781_1",2
"32781_2",2
"32782_1",2
"32782_2",3
"32783_1",3
"32783_2",2
"32784_1",2
"32785_1",3
"32785_2",2
"32786_1",1
"32786_2",2
"32787_1",3
"32788_1",2
"32788_2",2
"32789_1",2
"32789_2",3
"3278_1",2
"32790_1",2
"32790_2",1
"32791_1",2
"32791_2",2
"32792_1",2
"32793_1",1
"32793_2",2
"32794_1",2
"32795_1",2
"32795_2",2
"32796_1",2
"32797_1",1
"32797_2",2
"32798_1",2
"32798_2",2
"32799_1",2
"32799_2",2
"3279_1",2
"327_1",3
"327_2",2
"32800_1",2
"32801_1",2
"32801_2",2
"32802_1",2
"32802_2",3
"32803_1",2
"32803_2",1
"32803_3",1
"32804_1",2
"32805_1",2
"32805_2",1
"32806_1",1
"32806_2",1
"32807_1",2
"32807_2",2
"32808_1",1
"32808_2",2
"32808_3",2
"32809_1",1
"32809_2",2
"3280_1",1
"3280_2",2
"32810_1",2
"32811_1",2
"32812_1",2
"32812_3",2
"32813_1",3
"32813_2",2
"32814_1",2
"32814_2",2
"32815_1",2
"32815_2",2
"32815_3",2
"32816_1",2
"32817_1",2
"32817_2",2
"32818_1",3
"32818_2",3
"32819_1",2
"32819_2",2
"3281_1",2
"3281_2",1
"32820_1",2
"32820_2",2
"32821_1",2
"32822_1",1
"32823_1",2
"32823_2",2
"32824_1",2
"32824_2",2
"32825_1",3
"32825_2",1
"32826_1",1
"32826_2",2
"32827_1",2
"32827_2",1
"32828_1",2
"32828_2",1
"32828_3",2
"32829_1",3
"32829_2",3
"3282_1",2
"3282_2",2
"32830_1",1
"32831_1",2
"32831_2",3
"32832_1",1
"32833_1",2
"32833_2",2
"32834_1",2
"32834_2",2
"32835_1",2
"32835_2",2
"32836_1",2
"32836_2",2
"32837_1",3
"32837_2",2
"32838_1",3
"32838_2",2
"32838_3",2
"32838_4",2
"32839_1",1
"32839_2",2
"3283_1",1
"3283_2",2
"3283_5",1
"32840_1",2
"32840_2",2
"32841_1",2
"32841_4",2
"32842_1",1
"32843_1",2
"32843_2",2
"32844_1",2
"32844_2",1
"32845_1",3
"32845_2",2
"32846_1",2
"32846_2",2
"32847_1",1
"32848_1",2
"32848_2",2
"32849_1",2
"32849_2",3
"3284_1",2
"3284_2",2
"32850_1",2
"32850_2",2
"32851_1",2
"32851_2",2
"32851_3",3
"32852_1",1
"32853_1",1
"32853_2",2
"32854_1",1
"32854_2",2
"32855_1",2
"32856_1",1
"32856_2",3
"32857_1",2
"32858_1",2
"32858_2",1
"32859_1",2
"32859_2",2
"32859_3",2
"3285_1",2
"3285_2",1
"32860_1",2
"32861_1",1
"32861_2",1
"32862_1",2
"32862_2",1
"32863_1",3
"32864_1",1
"32864_2",2
"32865_1",1
"32865_2",2
"32866_1",1
"32866_2",2
"32867_1",1
"32867_2",2
"32868_1",2
"32868_2",1
"32869_1",1
"32869_2",2
"3286_1",1
"3286_2",2
"3286_3",2
"32870_1",1
"32870_2",3
"32871_1",2
"32871_2",2
"32872_1",1
"32873_1",2
"32873_2",1
"32874_1",2
"32874_2",2
"32875_1",1
"32875_2",3
"32876_1",2
"32876_2",2
"32877_1",2
"32877_2",2
"32877_3",2
"32877_4",2
"32878_1",2
"32878_2",2
"32879_1",3
"32879_2",1
"3287_1",2
"3287_2",1
"32880_1",2
"32880_2",3
"32881_1",2
"32881_2",2
"32882_1",3
"32882_2",1
"32883_1",2
"32884_1",2
"32884_2",2
"32885_1",2
"32885_2",2
"32885_3",2
"32886_1",3
"32886_2",3
"32887_1",2
"32887_2",1
"32888_1",3
"32888_2",2
"32889_1",1
"3288_1",1
"3288_2",2
"32890_1",3
"32890_2",2
"32891_1",1
"32891_2",2
"32892_1",2
"32892_2",2
"32893_1",2
"32893_2",1
"32894_1",2
"32894_2",1
"32895_1",2
"32896_1",3
"32897_1",3
"32897_2",2
"32898_1",2
"32898_2",2
"32898_3",2
"32899_1",1
"3289_1",2
"3289_2",2
"3289_4",2
"328_1",2
"32900_1",2
"32901_1",2
"32902_1",2
"32902_2",2
"32902_3",2
"32903_1",2
"32903_2",2
"32904_1",2
"32904_2",2
"32905_1",1
"32906_1",3
"32906_2",2
"32907_1",2
"32907_2",3
"32907_3",2
"32908_1",2
"32908_2",2
"32909_1",1
"32909_2",2
"3290_1",3
"3290_2",2
"3290_3",3
"32910_1",2
"32910_2",1
"32911_1",2
"32911_2",1
"32912_1",2
"32912_2",1
"32913_1",2
"32913_2",2
"32913_3",2
"32913_7",2
"32914_1",3
"32914_2",2
"32915_1",3
"32916_1",2
"32917_1",3
"32917_2",2
"32918_1",1
"32918_2",1
"32919_1",2
"32919_2",2
"3291_1",1
"32920_1",3
"32920_2",1
"32921_1",2
"32922_1",2
"32922_2",3
"32923_1",3
"32923_2",2
"32924_1",2
"32924_2",3
"32925_1",1
"32925_2",3
"32926_1",2
"32926_2",3
"32926_3",2
"32927_1",3
"32927_2",3
"32927_3",2
"32927_4",2
"32928_1",3
"32928_2",2
"32929_1",2
"3292_1",2
"3292_2",2
"32930_1",1
"32930_2",3
"32930_3",2
"32930_4",2
"32931_1",1
"32932_1",2
"32932_2",3
"32933_1",1
"32933_2",2
"32934_1",3
"32934_2",2
"32935_1",2
"32935_2",2
"32935_3",2
"32936_1",2
"32937_1",2
"32938_1",2
"32938_2",3
"32939_1",3
"32939_2",2
"3293_1",1
"3293_2",3
"3293_3",1
"3293_4",2
"32940_1",2
"32941_1",3
"32941_2",1
"32942_1",3
"32942_2",3
"32943_1",2
"32943_2",2
"32944_1",2
"32944_2",2
"32945_1",2
"32945_2",2
"32946_1",1
"32946_2",1
"32947_1",2
"32947_2",2
"32948_1",2
"32948_2",3
"32949_1",2
"3294_1",2
"3294_2",2
"32950_1",1
"32950_2",1
"32951_1",3
"32951_2",2
"32951_3",2
"32952_1",2
"32952_2",1
"32953_1",3
"32953_2",2
"32954_1",2
"32954_2",2
"32955_1",1
"32956_1",3
"32956_2",1
"32957_1",3
"32958_1",3
"32958_2",1
"32959_1",2
"32959_2",2
"3295_1",3
"3295_2",1
"32960_1",2
"32961_1",1
"32961_2",3
"32962_1",2
"32962_2",2
"32963_1",2
"32963_2",2
"32964_1",2
"32965_1",3
"32965_2",1
"32966_1",2
"32966_2",2
"32967_1",1
"32967_2",2
"32968_1",2
"32968_2",2
"32969_1",2
"32969_2",2
"3296_1",3
"32970_1",2
"32971_1",2
"32971_3",1
"32972_1",3
"32972_2",1
"32972_3",2
"32972_4",2
"32973_1",1
"32973_2",3
"32974_1",2
"32975_1",2
"32975_2",2
"32976_1",2
"32976_2",2
"32977_1",1
"32977_2",2
"32978_1",2
"32978_2",2
"32979_1",2
"32979_2",2
"32979_3",1
"32979_4",3
"3297_1",2
"3297_2",2
"32980_1",2
"32981_1",2
"32982_1",2
"32982_2",2
"32983_1",3
"32983_2",2
"32984_1",2
"32985_1",3
"32985_2",2
"32986_1",2
"32987_1",2
"32988_1",2
"32988_2",2
"32989_1",3
"32989_2",2
"3298_1",1
"3298_2",2
"32990_1",3
"32990_2",2
"32990_3",2
"32991_1",2
"32991_2",3
"32992_1",2
"32992_2",1
"32992_6",2
"32993_1",1
"32993_2",2
"32994_1",2
"32994_2",1
"32994_3",3
"32994_4",2
"32995_1",3
"32996_1",2
"32996_2",1
"32997_1",2
"32998_1",2
"32998_2",2
"32999_1",3
"32999_2",2
"3299_1",2
"329_1",2
"329_3",2
"329_4",2
"329_5",1
"329_6",2
"329_7",3
"32_1",2
"33000_1",2
"33001_1",2
"33001_2",2
"33002_1",3
"33002_2",1
"33002_3",2
"33003_1",2
"33004_1",2
"33004_2",1
"33005_1",2
"33005_2",3
"33006_1",2
"33006_2",3
"33007_1",3
"33007_2",3
"33007_3",2
"33008_1",2
"33008_3",2
"33008_4",1
"33009_1",2
"33009_2",2
"3300_1",3
"33010_1",2
"33010_2",2
"33011_1",1
"33011_2",3
"33011_3",1
"33012_1",3
"33012_2",2
"33012_3",2
"33012_4",3
"33013_1",2
"33013_2",2
"33014_1",2
"33015_1",3
"33015_2",2
"33016_1",2
"33016_2",3
"33017_1",3
"33017_2",2
"33017_3",3
"33018_1",3
"33018_2",2
"33019_1",2
"33019_2",2
"3301_1",3
"3301_2",3
"33020_1",2
"33021_1",2
"33021_2",2
"33022_1",2
"33023_1",3
"33024_1",1
"33024_2",2
"33025_1",1
"33025_2",2
"33026_1",1
"33026_2",3
"33027_1",2
"33027_2",2
"33027_3",2
"33027_4",3
"33028_1",2
"33028_2",1
"33028_3",1
"33029_1",2
"33029_2",3
"33029_3",2
"3302_1",2
"33030_1",2
"33031_1",1
"33031_2",2
"33032_1",1
"33033_1",2
"33033_2",2
"33034_1",2
"33035_1",2
"33035_2",2
"33035_3",2
"33035_4",1
"33035_5",2
"33035_6",2
"33036_1",2
"33036_4",1
"33037_1",3
"33038_1",2
"33039_1",2
"33039_2",3
"3303_1",2
"33040_1",2
"33040_2",3
"33041_1",3
"33042_1",3
"33042_2",2
"33043_1",1
"33044_1",1
"33045_1",3
"33045_2",2
"33045_3",2
"33046_1",2
"33047_1",2
"33047_2",3
"33048_1",2
"33048_2",2
"33049_1",2
"33049_2",2
"3304_1",1
"33050_1",2
"33051_1",2
"33051_2",2
"33052_1",3
"33052_2",3
"33053_1",1
"33054_1",1
"33055_1",2
"33055_2",2
"33055_3",2
"33056_1",1
"33057_1",1
"33057_2",1
"33058_1",1
"33058_2",2
"33058_4",2
"33059_1",2
"3305_1",2
"3305_2",2
"33060_1",2
"33060_2",2
"33061_1",3
"33061_2",2
"33062_1",3
"33062_2",2
"33063_1",2
"33064_1",3
"33065_1",2
"33065_2",1
"33066_1",2
"33066_2",2
"33067_1",2
"33067_2",2
"33068_1",2
"33068_2",2
"33068_3",2
"33069_1",3
"33069_2",2
"3306_1",1
"3306_2",2
"3306_3",2
"33070_1",3
"33071_1",3
"33072_1",2
"33072_2",2
"33073_1",2
"33073_2",2
"33074_1",2
"33074_2",3
"33074_3",1
"33075_1",2
"33075_2",2
"33075_3",2
"33076_1",2
"33076_2",1
"33077_1",2
"33077_2",1
"33078_1",2
"33079_1",3
"33079_2",2
"33079_3",2
"33079_4",2
"3307_1",2
"3307_2",3
"33080_1",3
"33080_2",3
"33081_1",2
"33081_2",2
"33082_1",2
"33082_2",3
"33083_1",1
"33083_2",2
"33084_1",2
"33084_2",2
"33085_1",3
"33085_2",1
"33085_3",2
"33086_1",1
"33086_2",2
"33086_3",1
"33087_1",2
"33087_2",2
"33087_3",2
"33088_1",1
"33088_2",2
"33089_1",2
"3308_1",1
"3308_2",1
"33090_1",2
"33090_2",1
"33091_1",1
"33091_2",2
"33092_1",2
"33092_2",2
"33092_3",2
"33093_1",1
"33093_2",3
"33094_1",1
"33094_2",1
"33095_1",2
"33095_2",2
"33095_3",2
"33095_4",2
"33096_1",2
"33096_2",2
"33097_1",2
"33097_2",2
"33098_1",2
"33099_1",3
"33099_2",3
"3309_1",2
"3309_2",2
"330_1",1
"330_2",1
"33100_1",3
"33100_2",2
"33101_1",2
"33101_2",1
"33102_1",3
"33103_1",3
"33103_3",2
"33104_1",2
"33104_2",2
"33104_3",1
"33105_1",2
"33105_2",2
"33106_1",2
"33106_2",3
"33106_3",2
"33107_1",1
"33107_2",2
"33108_1",2
"33108_2",3
"33109_1",2
"33109_2",3
"3310_1",1
"3310_2",2
"33110_1",1
"33110_2",1
"33111_1",2
"33112_1",2
"33112_2",2
"33113_1",3
"33113_2",3
"33114_1",2
"33114_5",2
"33115_1",3
"33116_1",2
"33116_2",2
"33117_1",2
"33117_2",2
"33118_1",2
"33118_2",2
"33119_1",2
"33119_2",2
"3311_1",2
"3311_2",1
"3311_3",3
"3311_4",2
"3311_5",1
"33120_1",3
"33120_2",2
"33121_1",2
"33122_1",2
"33122_2",2
"33123_1",3
"33123_2",2
"33124_1",1
"33124_2",2
"33124_3",2
"33125_1",1
"33125_2",1
"33126_1",3
"33126_2",3
"33127_1",2
"33127_2",2
"33128_1",2
"33128_2",2
"33128_3",2
"33128_4",1
"33129_1",2
"3312_1",2
"3312_2",1
"3312_3",3
"33130_1",3
"33130_2",1
"33131_1",2
"33131_2",3
"33132_1",1
"33132_2",2
"33133_1",2
"33133_2",1
"33134_1",1
"33135_1",1
"33135_2",2
"33136_1",2
"33136_2",3
"33136_3",2
"33137_1",2
"33137_2",2
"33138_1",1
"33138_2",1
"33139_1",2
"33139_2",3
"3313_1",1
"33140_1",2
"33140_2",1
"33141_1",2
"33141_2",3
"33142_1",2
"33142_2",1
"33142_3",2
"33143_1",3
"33143_2",2
"33143_3",2
"33144_1",3
"33144_2",2
"33144_3",2
"33144_4",2
"33145_1",2
"33145_2",2
"33145_3",2
"33146_1",2
"33146_2",2
"33147_1",2
"33147_2",2
"33147_3",2
"33147_4",3
"33148_1",2
"33148_2",3
"33149_1",1
"3314_1",2
"33150_1",3
"33150_2",2
"33151_1",1
"33151_2",2
"33152_1",2
"33152_2",1
"33153_1",2
"33153_2",1
"33153_3",1
"33154_1",1
"33154_2",1
"33154_3",2
"33155_1",2
"33155_2",3
"33156_1",2
"33156_2",3
"33157_1",2
"33157_2",2
"33158_1",1
"33158_2",2
"33159_1",2
"33159_2",2
"3315_1",3
"3315_2",2
"33160_1",2
"33161_1",3
"33161_2",3
"33162_1",3
"33162_2",2
"33163_1",2
"33163_2",2
"33164_1",2
"33165_1",2
"33166_1",2
"33166_2",2
"33167_1",2
"33167_2",3
"33168_1",1
"33168_2",3
"33169_1",1
"33169_2",2
"3316_1",1
"3316_4",1
"33170_1",2
"33171_1",2
"33171_2",2
"33172_1",2
"33173_1",2
"33173_2",2
"33174_1",1
"33175_1",2
"33175_2",3
"33176_1",3
"33176_2",2
"33177_1",2
"33177_2",2
"33178_1",3
"33178_2",2
"33179_1",1
"33179_2",2
"33179_3",2
"3317_1",2
"3317_2",3
"33180_1",3
"33181_1",2
"33181_2",1
"33182_1",2
"33182_2",1
"33183_1",2
"33183_2",2
"33183_3",2
"33184_1",2
"33184_2",2
"33185_1",3
"33185_2",2
"33186_1",3
"33186_2",2
"33187_1",2
"33187_2",3
"33188_1",2
"33189_1",2
"33189_2",2
"3318_1",3
"33190_1",2
"33190_2",1
"33191_1",1
"33191_2",2
"33191_3",3
"33192_1",2
"33192_2",3
"33193_1",3
"33194_1",2
"33194_2",3
"33194_3",2
"33195_1",3
"33195_2",3
"33196_1",2
"33196_2",2
"33197_1",2
"33197_2",1
"33198_1",3
"33198_2",3
"33199_1",2
"33199_2",2
"3319_1",3
"331_1",3
"331_2",3
"33200_1",2
"33200_2",2
"33201_1",1
"33201_2",1
"33202_1",1
"33202_2",3
"33203_1",2
"33203_2",2
"33204_1",2
"33204_2",2
"33205_1",2
"33205_2",2
"33206_1",2
"33207_1",2
"33207_2",2
"33208_1",2
"33208_2",2
"33209_1",2
"33209_2",1
"3320_1",2
"33210_1",2
"33210_2",1
"33211_1",2
"33212_1",3
"33212_2",3
"33212_3",2
"33213_1",2
"33213_2",2
"33213_3",2
"33214_1",2
"33214_2",2
"33215_1",2
"33215_2",2
"33216_1",3
"33217_1",2
"33217_2",2
"33218_1",2
"33218_2",2
"33219_1",3
"33219_2",2
"3321_1",3
"33220_1",3
"33220_2",3
"33221_1",2
"33221_2",2
"33222_1",2
"33222_2",2
"33223_1",3
"33223_2",1
"33224_1",2
"33225_1",2
"33225_2",2
"33226_1",2
"33226_2",2
"33227_1",1
"33227_2",2
"33228_1",2
"33228_2",2
"33229_1",1
"33229_2",2
"3322_1",2
"3322_2",2
"33230_1",2
"33230_2",2
"33231_1",1
"33231_2",1
"33232_1",3
"33232_2",2
"33233_1",3
"33233_2",1
"33234_1",1
"33234_2",2
"33235_1",2
"33236_1",2
"33236_2",2
"33237_1",1
"33237_2",2
"33238_1",2
"33238_2",2
"33239_1",2
"33239_2",2
"3323_1",1
"3323_2",3
"3323_3",2
"3323_4",1
"33240_1",1
"33241_1",2
"33242_1",2
"33242_2",1
"33242_3",2
"33243_1",3
"33243_2",1
"33244_1",2
"33245_1",1
"33246_1",1
"33247_1",2
"33247_2",3
"33248_1",1
"33248_2",2
"33248_3",1
"33249_1",3
"3324_1",2
"33250_1",3
"33250_2",1
"33250_3",1
"33250_4",2
"33251_1",1
"33251_2",2
"33252_1",1
"33252_2",2
"33252_3",2
"33252_4",1
"33253_1",3
"33253_2",2
"33254_1",3
"33254_2",2
"33255_1",2
"33256_1",3
"33256_2",2
"33257_1",1
"33258_1",3
"33258_2",1
"33259_1",2
"33259_2",1
"33259_3",1
"33259_4",1
"3325_1",1
"3325_2",2
"33260_1",2
"33260_2",1
"33261_1",1
"33261_2",2
"33261_3",1
"33262_1",3
"33262_2",2
"33263_1",2
"33263_2",2
"33264_1",2
"33265_1",2
"33265_2",1
"33266_1",3
"33267_1",1
"33267_2",3
"33268_1",1
"33268_2",2
"33269_1",2
"33269_2",2
"3326_1",1
"3326_2",2
"3326_4",2
"33270_1",2
"33271_1",2
"33271_2",3
"33272_1",1
"33272_2",3
"33273_1",2
"33274_1",2
"33274_2",2
"33275_1",3
"33275_2",1
"33275_3",2
"33276_1",1
"33277_1",2
"33277_2",2
"33277_3",2
"33277_4",3
"33278_1",3
"33278_2",2
"33279_1",2
"33279_2",1
"3327_1",1
"3327_2",2
"3327_3",2
"33280_1",1
"33281_1",3
"33281_2",3
"33281_3",2
"33282_1",3
"33282_2",2
"33283_1",1
"33283_4",3
"33284_1",2
"33284_2",3
"33285_1",1
"33285_2",2
"33286_1",1
"33286_2",2
"33287_1",2
"33287_2",2
"33288_1",2
"33289_1",3
"33289_2",2
"3328_1",3
"33290_1",2
"33290_2",2
"33291_1",2
"33291_2",1
"33292_1",3
"33293_1",2
"33293_2",3
"33294_1",3
"33294_2",1
"33295_1",2
"33295_2",1
"33296_1",2
"33297_1",3
"33297_2",2
"33298_1",1
"33298_2",2
"33299_1",3
"3329_1",3
"3329_2",2
"332_1",2
"33300_1",2
"33300_2",2
"33300_3",2
"33300_4",3
"33301_1",2
"33301_2",2
"33302_1",2
"33302_2",1
"33303_1",2
"33303_2",2
"33304_1",2
"33304_2",3
"33305_1",2
"33305_2",2
"33306_1",2
"33306_2",2
"33307_1",2
"33307_2",2
"33308_1",2
"33309_1",2
"33309_2",3
"33309_3",2
"3330_1",1
"3330_2",2
"33310_1",2
"33310_2",2
"33311_1",2
"33311_3",3
"33311_4",2
"33312_1",3
"33312_2",2
"33312_3",1
"33312_4",3
"33313_1",3
"33313_2",1
"33314_1",3
"33314_2",3
"33315_1",1
"33315_2",3
"33316_1",2
"33316_2",2
"33317_1",2
"33318_1",1
"33318_2",2
"33319_1",2
"33319_2",3
"3331_1",3
"3331_3",1
"3331_4",2
"33320_1",2
"33320_2",2
"33321_1",3
"33321_2",1
"33322_1",2
"33322_2",2
"33323_1",2
"33323_3",3
"33324_1",2
"33324_2",2
"33325_1",3
"33325_2",2
"33325_3",2
"33326_1",1
"33327_1",1
"33328_1",1
"33329_1",2
"3332_1",2
"33330_1",3
"33331_1",1
"33331_2",3
"33332_1",1
"33332_2",1
"33333_1",2
"33333_2",2
"33334_1",1
"33334_2",2
"33335_1",2
"33335_2",1
"33336_1",1
"33336_2",1
"33337_1",2
"33337_2",2
"33338_1",2
"33338_2",2
"33339_1",2
"33339_2",1
"3333_1",1
"3333_3",3
"33340_1",1
"33340_2",2
"33341_1",2
"33341_2",3
"33342_1",3
"33342_2",2
"33343_1",3
"33343_2",3
"33343_5",3
"33344_1",3
"33344_2",2
"33345_1",3
"33346_1",2
"33346_2",2
"33347_1",1
"33347_2",2
"33348_1",2
"33349_1",2
"3334_1",1
"33350_1",2
"33350_2",2
"33351_1",2
"33351_2",3
"33352_1",2
"33352_2",1
"33353_1",3
"33353_2",2
"33354_1",2
"33354_2",2
"33355_1",1
"33355_2",2
"33356_1",2
"33356_2",2
"33357_1",2
"33357_2",2
"33358_1",2
"33359_1",2
"33359_3",3
"3335_1",2
"3335_2",2
"33360_1",2
"33360_2",3
"33361_1",2
"33361_2",3
"33362_1",2
"33363_1",2
"33363_2",1
"33364_1",2
"33364_2",2
"33365_1",2
"33366_1",1
"33366_2",2
"33367_1",2
"33368_1",2
"33368_2",2
"33368_3",2
"33368_4",1
"33369_1",2
"33369_2",2
"33369_3",2
"33369_4",2
"3336_1",2
"33370_1",2
"33370_2",2
"33371_1",3
"33371_2",2
"33371_3",2
"33372_1",1
"33373_1",3
"33373_2",3
"33374_1",2
"33374_2",2
"33375_1",1
"33375_2",3
"33376_1",2
"33376_2",1
"33377_1",3
"33377_3",2
"33378_1",3
"33379_1",1
"33379_2",2
"3337_1",3
"3337_2",2
"3337_3",2
"33380_1",1
"33380_2",1
"33380_3",2
"33381_1",2
"33382_1",2
"33383_1",2
"33383_2",1
"33384_1",2
"33384_2",2
"33385_1",2
"33386_1",3
"33386_2",1
"33387_1",2
"33387_2",2
"33387_3",2
"33388_1",1
"33388_2",2
"33389_1",2
"3338_1",1
"3338_2",2
"33390_1",1
"33390_2",2
"33391_1",1
"33391_2",2
"33392_1",2
"33392_2",1
"33393_1",1
"33393_2",1
"33394_1",3
"33394_2",2
"33395_1",2
"33395_2",1
"33396_1",3
"33397_1",2
"33397_2",3
"33398_1",1
"33398_2",2
"33399_1",2
"3339_1",3
"3339_3",1
"333_1",2
"33400_1",1
"33400_2",1
"33401_1",2
"33401_2",2
"33402_1",2
"33403_1",3
"33403_2",2
"33404_1",2
"33405_1",3
"33405_2",2
"33406_1",3
"33406_2",2
"33407_1",1
"33407_2",2
"33408_1",1
"33408_2",1
"33409_1",1
"33409_2",2
"33409_3",2
"3340_1",3
"3340_2",2
"3340_3",2
"33410_1",3
"33410_2",3
"33411_1",2
"33411_2",1
"33412_1",3
"33412_2",3
"33413_1",2
"33413_2",1
"33414_1",1
"33414_2",2
"33415_1",2
"33415_2",2
"33416_1",2
"33416_3",2
"33417_1",2
"33417_2",3
"33418_1",2
"33418_2",2
"33419_1",2
"3341_1",2
"3341_2",2
"33420_1",1
